"Plot Title: 21162466"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21162466, SEN S/N: 21162466)","Coupler Attached (LGR S/N: 21162466)","Host Connected (LGR S/N: 21162466)","Coupler Detached (LGR S/N: 21162466)","Stopped (LGR S/N: 21162466)","End Of File (LGR S/N: 21162466)"
1568,11/28/21 05:00:00 PM,12.401,,,,,
1569,11/28/21 06:00:00 PM,12.401,,,,,
1570,11/28/21 07:00:00 PM,12.304,,,,,
1571,11/28/21 08:00:00 PM,12.401,,,,,
1572,11/28/21 09:00:00 PM,12.304,,,,,
1573,11/28/21 10:00:00 PM,11.722,,,,,
1574,11/28/21 11:00:00 PM,9.965,,,,,
1575,11/29/21 12:00:00 AM,10.846,,,,,
1576,11/29/21 01:00:00 AM,10.553,,,,,
1577,11/29/21 02:00:00 AM,10.455,,,,,
1578,11/29/21 03:00:00 AM,10.063,,,,,
1579,11/29/21 04:00:00 AM,10.944,,,,,
1580,11/29/21 05:00:00 AM,10.161,,,,,
1581,11/29/21 06:00:00 AM,10.651,,,,,
1582,11/29/21 07:00:00 AM,10.944,,,,,
1583,11/29/21 08:00:00 AM,10.944,,,,,
1584,11/29/21 09:00:00 AM,11.431,,,,,
1585,11/29/21 10:00:00 AM,11.916,,,,,
1586,11/29/21 11:00:00 AM,13.942,,,,,
1587,11/29/21 12:00:00 PM,15.091,,,,,
1588,11/29/21 01:00:00 PM,14.996,,,,,
1589,11/29/21 02:00:00 PM,16.999,,,,,
1590,11/29/21 03:00:00 PM,16.618,,,,,
1591,11/29/21 04:00:00 PM,15.664,,,,,
1592,11/29/21 05:00:00 PM,14.134,,,,,
1593,11/29/21 06:00:00 PM,11.722,,,,,
1594,11/29/21 07:00:00 PM,11.041,,,,,
1595,11/29/21 08:00:00 PM,10.944,,,,,
1596,11/29/21 09:00:00 PM,8.978,,,,,
1597,11/29/21 10:00:00 PM,8.282,,,,,
1598,11/29/21 11:00:00 PM,9.965,,,,,
1599,11/30/21 12:00:00 AM,11.334,,,,,
1600,11/30/21 01:00:00 AM,11.819,,,,,
1601,11/30/21 02:00:00 AM,12.304,,,,,
1602,11/30/21 03:00:00 AM,12.207,,,,,
1603,11/30/21 04:00:00 AM,12.497,,,,,
1604,11/30/21 05:00:00 AM,12.690,,,,,
1605,11/30/21 06:00:00 AM,12.401,,,,,
1606,11/30/21 07:00:00 AM,12.110,,,,,
1607,11/30/21 08:00:00 AM,11.528,,,,,
1608,11/30/21 09:00:00 AM,11.528,,,,,
1609,11/30/21 10:00:00 AM,11.819,,,,,
1610,11/30/21 11:00:00 AM,11.528,,,,,
1611,11/30/21 12:00:00 PM,11.431,,,,,
1612,11/30/21 01:00:00 PM,11.819,,,,,
1613,11/30/21 02:00:00 PM,12.497,,,,,
1614,11/30/21 03:00:00 PM,12.207,,,,,
1615,11/30/21 04:00:00 PM,12.110,,,,,
1616,11/30/21 05:00:00 PM,12.207,,,,,
1617,11/30/21 06:00:00 PM,11.916,,,,,
1618,11/30/21 07:00:00 PM,12.207,,,,,
1619,11/30/21 08:00:00 PM,12.401,,,,,
1620,11/30/21 09:00:00 PM,12.110,,,,,
1621,11/30/21 10:00:00 PM,12.304,,,,,
1622,11/30/21 11:00:00 PM,12.497,,,,,
1623,12/01/21 12:00:00 AM,12.497,,,,,
1624,12/01/21 01:00:00 AM,12.401,,,,,
1625,12/01/21 02:00:00 AM,12.013,,,,,
1626,12/01/21 03:00:00 AM,12.497,,,,,
1627,12/01/21 04:00:00 AM,12.594,,,,,
1628,12/01/21 05:00:00 AM,12.401,,,,,
1629,12/01/21 06:00:00 AM,13.076,,,,,
1630,12/01/21 07:00:00 AM,13.173,,,,,
1631,12/01/21 08:00:00 AM,12.304,,,,,
1632,12/01/21 09:00:00 AM,12.110,,,,,
1633,12/01/21 10:00:00 AM,13.173,,,,,
1634,12/01/21 11:00:00 AM,14.230,,,,,
1635,12/01/21 12:00:00 PM,14.996,,,,,
1636,12/01/21 01:00:00 PM,15.760,,,,,
1637,12/01/21 02:00:00 PM,16.332,,,,,
1638,12/01/21 03:00:00 PM,15.664,,,,,
1639,12/01/21 04:00:00 PM,14.230,,,,,
1640,12/01/21 05:00:00 PM,13.750,,,,,
1641,12/01/21 06:00:00 PM,12.883,,,,,
1642,12/01/21 07:00:00 PM,12.690,,,,,
1643,12/01/21 08:00:00 PM,12.787,,,,,
1644,12/01/21 09:00:00 PM,12.401,,,,,
1645,12/01/21 10:00:00 PM,12.401,,,,,
1646,12/01/21 11:00:00 PM,12.207,,,,,
1647,12/02/21 12:00:00 AM,11.916,,,,,
1648,12/02/21 01:00:00 AM,11.334,,,,,
1649,12/02/21 02:00:00 AM,11.431,,,,,
1650,12/02/21 03:00:00 AM,11.041,,,,,
1651,12/02/21 04:00:00 AM,10.553,,,,,
1652,12/02/21 05:00:00 AM,9.768,,,,,
1653,12/02/21 06:00:00 AM,9.176,,,,,
1654,12/02/21 07:00:00 AM,8.978,,,,,
1655,12/02/21 08:00:00 AM,8.182,,,,,
1656,12/02/21 09:00:00 AM,8.182,,,,,
1657,12/02/21 10:00:00 AM,11.139,,,,,
1658,12/02/21 11:00:00 AM,10.357,,,,,
1659,12/02/21 12:00:00 PM,11.139,,,,,
1660,12/02/21 01:00:00 PM,11.431,,,,,
1661,12/02/21 02:00:00 PM,10.455,,,,,
1662,12/02/21 03:00:00 PM,9.472,,,,,
1663,12/02/21 04:00:00 PM,7.682,,,,,
1664,12/02/21 05:00:00 PM,7.079,,,,,
1665,12/02/21 06:00:00 PM,7.280,,,,,
1666,12/02/21 07:00:00 PM,6.775,,,,,
1667,12/02/21 08:00:00 PM,6.978,,,,,
1668,12/02/21 09:00:00 PM,6.978,,,,,
1669,12/02/21 10:00:00 PM,6.775,,,,,
1670,12/02/21 11:00:00 PM,5.552,,,,,
1671,12/03/21 12:00:00 AM,3.893,,,,,
1672,12/03/21 01:00:00 AM,1.764,,,,,
1673,12/03/21 02:00:00 AM,1.003,,,,,
1674,12/03/21 03:00:00 AM,1.112,,,,,
1675,12/03/21 04:00:00 AM,2.624,,,,,
1676,12/03/21 05:00:00 AM,4.415,,,,,
1677,12/03/21 06:00:00 AM,4.207,,,,,
1678,12/03/21 07:00:00 AM,3.261,,,,,
1679,12/03/21 08:00:00 AM,2.730,,,,,
1680,12/03/21 09:00:00 AM,3.472,,,,,
1681,12/03/21 10:00:00 AM,4.207,,,,,
1682,12/03/21 11:00:00 AM,5.347,,,,,
1683,12/03/21 12:00:00 PM,6.166,,,,,
1684,12/03/21 01:00:00 PM,7.882,,,,,
1685,12/03/21 02:00:00 PM,8.680,,,,,
1686,12/03/21 03:00:00 PM,8.182,,,,,
1687,12/03/21 04:00:00 PM,6.166,,,,,
1688,12/03/21 05:00:00 PM,5.244,,,,,
1689,12/03/21 06:00:00 PM,4.831,,,,,
1690,12/03/21 07:00:00 PM,4.519,,,,,
1691,12/03/21 08:00:00 PM,4.311,,,,,
1692,12/03/21 09:00:00 PM,4.207,,,,,
1693,12/03/21 10:00:00 PM,4.311,,,,,
1694,12/03/21 11:00:00 PM,4.415,,,,,
1695,12/04/21 12:00:00 AM,4.207,,,,,
1696,12/04/21 01:00:00 AM,3.998,,,,,
1697,12/04/21 02:00:00 AM,3.893,,,,,
1698,12/04/21 03:00:00 AM,3.788,,,,,
1699,12/04/21 04:00:00 AM,3.998,,,,,
1700,12/04/21 05:00:00 AM,4.102,,,,,
1701,12/04/21 06:00:00 AM,3.998,,,,,
1702,12/04/21 07:00:00 AM,3.788,,,,,
1703,12/04/21 08:00:00 AM,3.472,,,,,
1704,12/04/21 09:00:00 AM,3.578,,,,,
1705,12/04/21 10:00:00 AM,3.893,,,,,
1706,12/04/21 11:00:00 AM,4.519,,,,,
1707,12/04/21 12:00:00 PM,5.037,,,,,
1708,12/04/21 01:00:00 PM,5.757,,,,,
1709,12/04/21 02:00:00 PM,6.268,,,,,
1710,12/04/21 03:00:00 PM,6.471,,,,,
1711,12/04/21 04:00:00 PM,5.860,,,,,
1712,12/04/21 05:00:00 PM,4.415,,,,,
1713,12/04/21 06:00:00 PM,4.519,,,,,
1714,12/04/21 07:00:00 PM,4.207,,,,,
1715,12/04/21 08:00:00 PM,4.102,,,,,
1716,12/04/21 09:00:00 PM,3.998,,,,,
1717,12/04/21 10:00:00 PM,3.472,,,,,
1718,12/04/21 11:00:00 PM,3.155,,,,,
1719,12/05/21 12:00:00 AM,2.303,,,,,
1720,12/05/21 01:00:00 AM,2.410,,,,,
1721,12/05/21 02:00:00 AM,2.624,,,,,
1722,12/05/21 03:00:00 AM,2.410,,,,,
1723,12/05/21 04:00:00 AM,2.410,,,,,
1724,12/05/21 05:00:00 AM,2.730,,,,,
1725,12/05/21 06:00:00 AM,2.837,,,,,
1726,12/05/21 07:00:00 AM,2.837,,,,,
1727,12/05/21 08:00:00 AM,2.624,,,,,
1728,12/05/21 09:00:00 AM,1.330,,,,,
1729,12/05/21 10:00:00 AM,4.934,,,,,
1730,12/05/21 11:00:00 AM,5.860,,,,,
1731,12/05/21 12:00:00 PM,5.450,,,,,
1732,12/05/21 01:00:00 PM,5.860,,,,,
1733,12/05/21 02:00:00 PM,11.916,,,,,
1734,12/05/21 03:00:00 PM,7.079,,,,,
1735,12/05/21 04:00:00 PM,5.347,,,,,
1736,12/05/21 05:00:00 PM,4.311,,,,,
1737,12/05/21 06:00:00 PM,3.367,,,,,
1738,12/05/21 07:00:00 PM,3.998,,,,,
1739,12/05/21 08:00:00 PM,3.049,,,,,
1740,12/05/21 09:00:00 PM,2.624,,,,,
1741,12/05/21 10:00:00 PM,2.730,,,,,
1742,12/05/21 11:00:00 PM,2.943,,,,,
1743,12/06/21 12:00:00 AM,2.943,,,,,
1744,12/06/21 01:00:00 AM,3.367,,,,,
1745,12/06/21 02:00:00 AM,3.155,,,,,
1746,12/06/21 03:00:00 AM,3.049,,,,,
1747,12/06/21 04:00:00 AM,3.155,,,,,
1748,12/06/21 05:00:00 AM,3.155,,,,,
1749,12/06/21 06:00:00 AM,3.049,,,,,
1750,12/06/21 07:00:00 AM,3.049,,,,,
1751,12/06/21 08:00:00 AM,3.049,,,,,
1752,12/06/21 09:00:00 AM,3.261,,,,,
1753,12/06/21 10:00:00 AM,3.998,,,,,
1754,12/06/21 11:00:00 AM,4.311,,,,,
1755,12/06/21 12:00:00 PM,4.727,,,,,
1756,12/06/21 01:00:00 PM,5.450,,,,,
1757,12/06/21 02:00:00 PM,6.268,,,,,
1758,12/06/21 03:00:00 PM,6.674,,,,,
1759,12/06/21 04:00:00 PM,6.674,,,,,
1760,12/06/21 05:00:00 PM,6.064,,,,,
1761,12/06/21 06:00:00 PM,5.962,,,,,
1762,12/06/21 07:00:00 PM,6.166,,,,,
1763,12/06/21 08:00:00 PM,6.471,,,,,
1764,12/06/21 09:00:00 PM,6.573,,,,,
1765,12/06/21 10:00:00 PM,6.775,,,,,
1766,12/06/21 11:00:00 PM,6.877,,,,,
1767,12/07/21 12:00:00 AM,7.079,,,,,
1768,12/07/21 01:00:00 AM,7.179,,,,,
1769,12/07/21 02:00:00 AM,7.079,,,,,
1770,12/07/21 03:00:00 AM,6.978,,,,,
1771,12/07/21 04:00:00 AM,6.978,,,,,
1772,12/07/21 05:00:00 AM,7.079,,,,,
1773,12/07/21 06:00:00 AM,7.179,,,,,
1774,12/07/21 07:00:00 AM,7.079,,,,,
1775,12/07/21 08:00:00 AM,7.179,,,,,
1776,12/07/21 09:00:00 AM,7.179,,,,,
1777,12/07/21 10:00:00 AM,7.782,,,,,
1778,12/07/21 11:00:00 AM,8.182,,,,,
1779,12/07/21 12:00:00 PM,8.879,,,,,
1780,12/07/21 01:00:00 PM,9.176,,,,,
1781,12/07/21 02:00:00 PM,9.077,,,,,
1782,12/07/21 03:00:00 PM,8.879,,,,,
1783,12/07/21 04:00:00 PM,9.571,,,,,
1784,12/07/21 05:00:00 PM,9.571,,,,,
1785,12/07/21 06:00:00 PM,9.373,,,,,
1786,12/07/21 07:00:00 PM,9.077,,,,,
1787,12/07/21 08:00:00 PM,9.077,,,,,
1788,12/07/21 09:00:00 PM,9.373,,,,,
1789,12/07/21 10:00:00 PM,9.373,,,,,
1790,12/07/21 11:00:00 PM,8.978,,,,,
1791,12/08/21 12:00:00 AM,9.077,,,,,
1792,12/08/21 01:00:00 AM,9.275,,,,,
1793,12/08/21 02:00:00 AM,8.680,,,,,
1794,12/08/21 03:00:00 AM,7.983,,,,,
1795,12/08/21 04:00:00 AM,7.983,,,,,
1796,12/08/21 05:00:00 AM,7.582,,,,,
1797,12/08/21 06:00:00 AM,6.877,,,,,
1798,12/08/21 07:00:00 AM,6.978,,,,,
1799,12/08/21 08:00:00 AM,6.064,,,,,
1800,12/08/21 09:00:00 AM,5.244,,,,,
1801,12/08/21 10:00:00 AM,10.944,,,,,
1802,12/08/21 11:00:00 AM,9.866,,,,,
1803,12/08/21 12:00:00 PM,9.472,,,,,
1804,12/08/21 01:00:00 PM,14.613,,,,,
1805,12/08/21 02:00:00 PM,9.965,,,,,
1806,12/08/21 03:00:00 PM,8.680,,,,,
1807,12/08/21 04:00:00 PM,7.983,,,,,
1808,12/08/21 05:00:00 PM,5.860,,,,,
1809,12/08/21 06:00:00 PM,5.552,,,,,
1810,12/08/21 07:00:00 PM,5.141,,,,,
1811,12/08/21 08:00:00 PM,3.472,,,,,
1812,12/08/21 09:00:00 PM,2.517,,,,,
1813,12/08/21 10:00:00 PM,2.624,,,,,
1814,12/08/21 11:00:00 PM,1.548,,,,,
1815,12/09/21 12:00:00 AM,2.303,,,,,
1816,12/09/21 01:00:00 AM,1.980,,,,,
1817,12/09/21 02:00:00 AM,2.517,,,,,
1818,12/09/21 03:00:00 AM,2.943,,,,,
1819,12/09/21 04:00:00 AM,3.049,,,,,
1820,12/09/21 05:00:00 AM,2.730,,,,,
1821,12/09/21 06:00:00 AM,2.943,,,,,
1822,12/09/21 07:00:00 AM,3.261,,,,,
1823,12/09/21 08:00:00 AM,3.578,,,,,
1824,12/09/21 09:00:00 AM,3.472,,,,,
1825,12/09/21 10:00:00 AM,3.367,,,,,
1826,12/09/21 11:00:00 AM,3.578,,,,,
1827,12/09/21 12:00:00 PM,5.962,,,,,
1828,12/09/21 01:00:00 PM,5.655,,,,,
1829,12/09/21 02:00:00 PM,7.682,,,,,
1830,12/09/21 03:00:00 PM,6.573,,,,,
1831,12/09/21 04:00:00 PM,7.582,,,,,
1832,12/09/21 05:00:00 PM,5.244,,,,,
1833,12/09/21 06:00:00 PM,3.998,,,,,
1834,12/09/21 07:00:00 PM,1.980,,,,,
1835,12/09/21 08:00:00 PM,2.837,,,,,
1836,12/09/21 09:00:00 PM,3.155,,,,,
1837,12/09/21 10:00:00 PM,3.683,,,,,
1838,12/09/21 11:00:00 PM,3.261,,,,,
1839,12/10/21 12:00:00 AM,3.472,,,,,
1840,12/10/21 01:00:00 AM,3.683,,,,,
1841,12/10/21 02:00:00 AM,3.367,,,,,
1842,12/10/21 03:00:00 AM,3.049,,,,,
1843,12/10/21 04:00:00 AM,2.624,,,,,
1844,12/10/21 05:00:00 AM,2.517,,,,,
1845,12/10/21 06:00:00 AM,2.624,,,,,
1846,12/10/21 07:00:00 AM,2.837,,,,,
1847,12/10/21 08:00:00 AM,2.943,,,,,
1848,12/10/21 09:00:00 AM,3.049,,,,,
1849,12/10/21 10:00:00 AM,5.450,,,,,
1850,12/10/21 11:00:00 AM,5.450,,,,,
1851,12/10/21 12:00:00 PM,5.552,,,,,
1852,12/10/21 01:00:00 PM,5.450,,,,,
1853,12/10/21 02:00:00 PM,6.573,,,,,
1854,12/10/21 03:00:00 PM,7.280,,,,,
1855,12/10/21 04:00:00 PM,7.381,,,,,
1856,12/10/21 05:00:00 PM,6.877,,,,,
1857,12/10/21 06:00:00 PM,6.674,,,,,
1858,12/10/21 07:00:00 PM,6.573,,,,,
1859,12/10/21 08:00:00 PM,6.573,,,,,
1860,12/10/21 09:00:00 PM,7.682,,,,,
1861,12/10/21 10:00:00 PM,8.282,,,,,
1862,12/10/21 11:00:00 PM,7.079,,,,,
1863,12/11/21 12:00:00 AM,6.674,,,,,
1864,12/11/21 01:00:00 AM,6.370,,,,,
1865,12/11/21 02:00:00 AM,5.962,,,,,
1866,12/11/21 03:00:00 AM,5.655,,,,,
1867,12/11/21 04:00:00 AM,5.347,,,,,
1868,12/11/21 05:00:00 AM,5.552,,,,,
1869,12/11/21 06:00:00 AM,6.268,,,,,
1870,12/11/21 07:00:00 AM,6.268,,,,,
1871,12/11/21 08:00:00 AM,6.471,,,,,
1872,12/11/21 09:00:00 AM,7.079,,,,,
1873,12/11/21 10:00:00 AM,6.978,,,,,
1874,12/11/21 11:00:00 AM,7.079,,,,,
1875,12/11/21 12:00:00 PM,7.179,,,,,
1876,12/11/21 01:00:00 PM,7.381,,,,,
1877,12/11/21 02:00:00 PM,12.594,,,,,
1878,12/11/21 03:00:00 PM,9.965,,,,,
1879,12/11/21 04:00:00 PM,6.064,,,,,
1880,12/11/21 05:00:00 PM,5.347,,,,,
1881,12/11/21 06:00:00 PM,5.244,,,,,
1882,12/11/21 07:00:00 PM,5.037,,,,,
1883,12/11/21 08:00:00 PM,4.415,,,,,
1884,12/11/21 09:00:00 PM,3.998,,,,,
1885,12/11/21 10:00:00 PM,3.261,,,,,
1886,12/11/21 11:00:00 PM,3.155,,,,,
1887,12/12/21 12:00:00 AM,3.893,,,,,
1888,12/12/21 01:00:00 AM,3.155,,,,,
1889,12/12/21 02:00:00 AM,3.155,,,,,
1890,12/12/21 03:00:00 AM,2.837,,,,,
1891,12/12/21 04:00:00 AM,2.837,,,,,
1892,12/12/21 05:00:00 AM,3.049,,,,,
1893,12/12/21 06:00:00 AM,2.195,,,,,
1894,12/12/21 07:00:00 AM,2.943,,,,,
1895,12/12/21 08:00:00 AM,2.624,,,,,
1896,12/12/21 09:00:00 AM,2.517,,,,,
1897,12/12/21 10:00:00 AM,3.367,,,,,
1898,12/12/21 11:00:00 AM,3.893,,,,,
1899,12/12/21 12:00:00 PM,4.519,,,,,
1900,12/12/21 01:00:00 PM,3.998,,,,,
1901,12/12/21 02:00:00 PM,8.082,,,,,
1902,12/12/21 03:00:00 PM,5.141,,,,,
1903,12/12/21 04:00:00 PM,3.998,,,,,
1904,12/12/21 05:00:00 PM,4.102,,,,,
1905,12/12/21 06:00:00 PM,3.998,,,,,
1906,12/12/21 07:00:00 PM,3.261,,,,,
1907,12/12/21 08:00:00 PM,1.548,,,,,
1908,12/12/21 09:00:00 PM,1.439,,,,,
1909,12/12/21 10:00:00 PM,0.343,,,,,
1910,12/12/21 11:00:00 PM,1.548,,,,,
1911,12/13/21 12:00:00 AM,2.517,,,,,
1912,12/13/21 01:00:00 AM,2.943,,,,,
1913,12/13/21 02:00:00 AM,3.049,,,,,
1914,12/13/21 03:00:00 AM,2.837,,,,,
1915,12/13/21 04:00:00 AM,2.837,,,,,
1916,12/13/21 05:00:00 AM,3.155,,,,,
1917,12/13/21 06:00:00 AM,2.517,,,,,
1918,12/13/21 07:00:00 AM,2.088,,,,,
1919,12/13/21 08:00:00 AM,1.330,,,,,
1920,12/13/21 09:00:00 AM,1.003,,,,,
1921,12/13/21 10:00:00 AM,2.730,,,,,
1922,12/13/21 11:00:00 AM,3.578,,,,,
1923,12/13/21 12:00:00 PM,4.311,,,,,
1924,12/13/21 01:00:00 PM,4.831,,,,,
1925,12/13/21 02:00:00 PM,4.934,,,,,
1926,12/13/21 03:00:00 PM,5.141,,,,,
1927,12/13/21 04:00:00 PM,5.244,,,,,
1928,12/13/21 05:00:00 PM,4.727,,,,,
1929,12/13/21 06:00:00 PM,4.415,,,,,
1930,12/13/21 07:00:00 PM,4.311,,,,,
1931,12/13/21 08:00:00 PM,4.415,,,,,
1932,12/13/21 09:00:00 PM,4.415,,,,,
1933,12/13/21 10:00:00 PM,4.415,,,,,
1934,12/13/21 11:00:00 PM,3.998,,,,,
1935,12/14/21 12:00:00 AM,1.548,,,,,
1936,12/14/21 01:00:00 AM,0.674,,,,,
1937,12/14/21 02:00:00 AM,1.656,,,,,
1938,12/14/21 03:00:00 AM,1.764,,,,,
1939,12/14/21 04:00:00 AM,1.548,,,,,
1940,12/14/21 05:00:00 AM,0.563,,,,,
1941,12/14/21 06:00:00 AM,0.563,,,,,
1942,12/14/21 07:00:00 AM,-0.325,,,,,
1943,12/14/21 08:00:00 AM,0.232,,,,,
1944,12/14/21 09:00:00 AM,-1.456,,,,,
1945,12/14/21 10:00:00 AM,6.268,,,,,
1946,12/14/21 11:00:00 AM,3.261,,,,,
1947,12/14/21 12:00:00 PM,3.893,,,,,
1948,12/14/21 01:00:00 PM,4.727,,,,,
1949,12/14/21 02:00:00 PM,4.727,,,,,
1950,12/14/21 03:00:00 PM,3.578,,,,,
1951,12/14/21 04:00:00 PM,4.102,,,,,
1952,12/14/21 05:00:00 PM,3.683,,,,,
1953,12/14/21 06:00:00 PM,3.998,,,,,
1954,12/14/21 07:00:00 PM,3.893,,,,,
1955,12/14/21 08:00:00 PM,3.998,,,,,
1956,12/14/21 09:00:00 PM,4.102,,,,,
1957,12/14/21 10:00:00 PM,3.683,,,,,
1958,12/14/21 11:00:00 PM,2.624,,,,,
1959,12/15/21 12:00:00 AM,1.548,,,,,
1960,12/15/21 01:00:00 AM,1.330,,,,,
1961,12/15/21 02:00:00 AM,1.980,,,,,
1962,12/15/21 03:00:00 AM,2.517,,,,,
1963,12/15/21 04:00:00 AM,1.656,,,,,
1964,12/15/21 05:00:00 AM,2.195,,,,,
1965,12/15/21 06:00:00 AM,2.195,,,,,
1966,12/15/21 07:00:00 AM,2.517,,,,,
1967,12/15/21 08:00:00 AM,3.893,,,,,
1968,12/15/21 09:00:00 AM,3.261,,,,,
1969,12/15/21 10:00:00 AM,4.311,,,,,
1970,12/15/21 11:00:00 AM,5.552,,,,,
1971,12/15/21 12:00:00 PM,6.268,,,,,
1972,12/15/21 01:00:00 PM,5.450,,,,,
1973,12/15/21 02:00:00 PM,3.998,,,,,
1974,12/15/21 03:00:00 PM,4.102,,,,,
1975,12/15/21 04:00:00 PM,3.788,,,,,
1976,12/15/21 05:00:00 PM,3.788,,,,,
1977,12/15/21 06:00:00 PM,3.788,,,,,
1978,12/15/21 07:00:00 PM,3.472,,,,,
1979,12/15/21 08:00:00 PM,3.472,,,,,
1980,12/15/21 09:00:00 PM,3.367,,,,,
1981,12/15/21 10:00:00 PM,3.155,,,,,
1982,12/15/21 11:00:00 PM,3.261,,,,,
1983,12/16/21 12:00:00 AM,3.049,,,,,
1984,12/16/21 01:00:00 AM,2.837,,,,,
1985,12/16/21 02:00:00 AM,2.303,,,,,
1986,12/16/21 03:00:00 AM,1.221,,,,,
1987,12/16/21 04:00:00 AM,1.656,,,,,
1988,12/16/21 05:00:00 AM,2.303,,,,,
1989,12/16/21 06:00:00 AM,2.624,,,,,
1990,12/16/21 07:00:00 AM,2.837,,,,,
1991,12/16/21 08:00:00 AM,2.410,,,,,
1992,12/16/21 09:00:00 AM,2.943,,,,,
1993,12/16/21 10:00:00 AM,3.261,,,,,
1994,12/16/21 11:00:00 AM,4.415,,,,,
1995,12/16/21 12:00:00 PM,5.347,,,,,
1996,12/16/21 01:00:00 PM,6.166,,,,,
1997,12/16/21 02:00:00 PM,6.674,,,,,
1998,12/16/21 03:00:00 PM,8.282,,,,,
1999,12/16/21 04:00:00 PM,7.381,,,,,
2000,12/16/21 05:00:00 PM,6.877,,,,,
2001,12/16/21 06:00:00 PM,6.166,,,,,
2002,12/16/21 07:00:00 PM,5.860,,,,,
2003,12/16/21 08:00:00 PM,2.410,,,,,
2004,12/16/21 09:00:00 PM,2.837,,,,,
2005,12/16/21 10:00:00 PM,1.872,,,,,
2006,12/16/21 11:00:00 PM,2.943,,,,,
2007,12/17/21 12:00:00 AM,3.261,,,,,
2008,12/17/21 01:00:00 AM,3.261,,,,,
2009,12/17/21 02:00:00 AM,2.195,,,,,
2010,12/17/21 03:00:00 AM,2.517,,,,,
2011,12/17/21 04:00:00 AM,1.548,,,,,
2012,12/17/21 05:00:00 AM,0.343,,,,,
2013,12/17/21 06:00:00 AM,-0.213,,,,,
2014,12/17/21 07:00:00 AM,0.232,,,,,
2015,12/17/21 08:00:00 AM,-0.102,,,,,
2016,12/17/21 09:00:00 AM,-0.325,,,,,
2017,12/17/21 10:00:00 AM,0.674,,,,,
2018,12/17/21 11:00:00 AM,3.472,,,,,
2019,12/17/21 12:00:00 PM,5.860,,,,,
2020,12/17/21 01:00:00 PM,9.275,,,,,
2021,12/17/21 02:00:00 PM,11.916,,,,,
2022,12/17/21 03:00:00 PM,8.382,,,,,
2023,12/17/21 04:00:00 PM,7.381,,,,,
2024,12/17/21 05:00:00 PM,6.064,,,,,
2025,12/17/21 06:00:00 PM,5.037,,,,,
2026,12/17/21 07:00:00 PM,4.519,,,,,
2027,12/17/21 08:00:00 PM,4.207,,,,,
2028,12/17/21 09:00:00 PM,3.893,,,,,
2029,12/17/21 10:00:00 PM,3.578,,,,,
2030,12/17/21 11:00:00 PM,3.472,,,,,
2031,12/18/21 12:00:00 AM,3.578,,,,,
2032,12/18/21 01:00:00 AM,4.102,,,,,
2033,12/18/21 02:00:00 AM,4.311,,,,,
2034,12/18/21 03:00:00 AM,4.311,,,,,
2035,12/18/21 04:00:00 AM,4.207,,,,,
2036,12/18/21 05:00:00 AM,3.998,,,,,
2037,12/18/21 06:00:00 AM,4.102,,,,,
2038,12/18/21 07:00:00 AM,5.037,,,,,
2039,12/18/21 08:00:00 AM,7.882,,,,,
2040,12/18/21 09:00:00 AM,8.879,,,,,
2041,12/18/21 10:00:00 AM,9.768,,,,,
2042,12/18/21 11:00:00 AM,10.944,,,,,
2043,12/18/21 12:00:00 PM,11.431,,,,,
2044,12/18/21 01:00:00 PM,9.965,,,,,
2045,12/18/21 02:00:00 PM,8.680,,,,,
2046,12/18/21 03:00:00 PM,6.573,,,,,
2047,12/18/21 04:00:00 PM,5.244,,,,,
2048,12/18/21 05:00:00 PM,4.727,,,,,
2049,12/18/21 06:00:00 PM,4.415,,,,,
2050,12/18/21 07:00:00 PM,4.311,,,,,
2051,12/18/21 08:00:00 PM,3.472,,,,,
2052,12/18/21 09:00:00 PM,3.472,,,,,
2053,12/18/21 10:00:00 PM,3.472,,,,,
2054,12/18/21 11:00:00 PM,3.788,,,,,
2055,12/19/21 12:00:00 AM,3.155,,,,,
2056,12/19/21 01:00:00 AM,2.195,,,,,
2057,12/19/21 02:00:00 AM,1.330,,,,,
2058,12/19/21 03:00:00 AM,1.439,,,,,
2059,12/19/21 04:00:00 AM,0.343,,,,,
2060,12/19/21 05:00:00 AM,1.112,,,,,
2061,12/19/21 06:00:00 AM,1.872,,,,,
2062,12/19/21 07:00:00 AM,2.410,,,,,
2063,12/19/21 08:00:00 AM,2.517,,,,,
2064,12/19/21 09:00:00 AM,1.439,,,,,
2065,12/19/21 10:00:00 AM,3.261,,,,,
2066,12/19/21 11:00:00 AM,4.623,,,,,
2067,12/19/21 12:00:00 PM,5.757,,,,,
2068,12/19/21 01:00:00 PM,6.166,,,,,
2069,12/19/21 02:00:00 PM,7.381,,,,,
2070,12/19/21 03:00:00 PM,7.280,,,,,
2071,12/19/21 04:00:00 PM,6.978,,,,,
2072,12/19/21 05:00:00 PM,4.831,,,,,
2073,12/19/21 06:00:00 PM,2.195,,,,,
2074,12/19/21 07:00:00 PM,3.893,,,,,
2075,12/19/21 08:00:00 PM,3.893,,,,,
2076,12/19/21 09:00:00 PM,2.943,,,,,
2077,12/19/21 10:00:00 PM,2.837,,,,,
2078,12/19/21 11:00:00 PM,3.261,,,,,
2079,12/20/21 12:00:00 AM,2.943,,,,,
