"Plot Title: 21162467"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21162467, SEN S/N: 21162467)","Coupler Attached (LGR S/N: 21162467)","Coupler Detached (LGR S/N: 21162467)","Host Connected (LGR S/N: 21162467)","Stopped (LGR S/N: 21162467)","End Of File (LGR S/N: 21162467)"
1569,10/19/22 09:00:00 PM,13.365,,,,,
1570,10/19/22 10:00:00 PM,12.980,,,,,
1571,10/19/22 11:00:00 PM,11.528,,,,,
1572,10/20/22 12:00:00 AM,10.944,,,,,
1573,10/20/22 01:00:00 AM,10.553,,,,,
1574,10/20/22 02:00:00 AM,9.965,,,,,
1575,10/20/22 03:00:00 AM,9.571,,,,,
1576,10/20/22 04:00:00 AM,9.373,,,,,
1577,10/20/22 05:00:00 AM,8.680,,,,,
1578,10/20/22 06:00:00 AM,8.680,,,,,
1579,10/20/22 07:00:00 AM,8.879,,,,,
1580,10/20/22 08:00:00 AM,8.481,,,,,
1581,10/20/22 09:00:00 AM,9.472,,,,,
1582,10/20/22 10:00:00 AM,11.334,,,,,
1583,10/20/22 11:00:00 AM,12.207,,,,,
1584,10/20/22 12:00:00 PM,13.269,,,,,
1585,10/20/22 01:00:00 PM,14.230,,,,,
1586,10/20/22 02:00:00 PM,15.951,,,,,
1587,10/20/22 03:00:00 PM,17.189,,,,,
1588,10/20/22 04:00:00 PM,16.332,,,,,
1589,10/20/22 05:00:00 PM,15.378,,,,,
1590,10/20/22 06:00:00 PM,15.091,,,,,
1591,10/20/22 07:00:00 PM,14.900,,,,,
1592,10/20/22 08:00:00 PM,14.900,,,,,
1593,10/20/22 09:00:00 PM,13.942,,,,,
1594,10/20/22 10:00:00 PM,12.497,,,,,
1595,10/20/22 11:00:00 PM,11.916,,,,,
1596,10/21/22 12:00:00 AM,11.722,,,,,
1597,10/21/22 01:00:00 AM,10.063,,,,,
1598,10/21/22 02:00:00 AM,9.768,,,,,
1599,10/21/22 03:00:00 AM,9.768,,,,,
1600,10/21/22 04:00:00 AM,10.161,,,,,
1601,10/21/22 05:00:00 AM,10.748,,,,,
1602,10/21/22 06:00:00 AM,11.041,,,,,
1603,10/21/22 07:00:00 AM,11.236,,,,,
1604,10/21/22 08:00:00 AM,11.139,,,,,
1605,10/21/22 09:00:00 AM,11.236,,,,,
1606,10/21/22 10:00:00 AM,11.722,,,,,
1607,10/21/22 11:00:00 AM,11.722,,,,,
1608,10/21/22 12:00:00 PM,10.846,,,,,
1609,10/21/22 01:00:00 PM,9.472,,,,,
1610,10/21/22 02:00:00 PM,9.669,,,,,
1611,10/21/22 03:00:00 PM,9.571,,,,,
1612,10/21/22 04:00:00 PM,9.077,,,,,
1613,10/21/22 05:00:00 PM,8.481,,,,,
1614,10/21/22 06:00:00 PM,8.182,,,,,
1615,10/21/22 07:00:00 PM,8.182,,,,,
1616,10/21/22 08:00:00 PM,8.779,,,,,
1617,10/21/22 09:00:00 PM,8.680,,,,,
1618,10/21/22 10:00:00 PM,8.581,,,,,
1619,10/21/22 11:00:00 PM,8.481,,,,,
1620,10/22/22 12:00:00 AM,8.282,,,,,
1621,10/22/22 01:00:00 AM,8.282,,,,,
1622,10/22/22 02:00:00 AM,8.282,,,,,
1623,10/22/22 03:00:00 AM,8.182,,,,,
1624,10/22/22 04:00:00 AM,8.082,,,,,
1625,10/22/22 05:00:00 AM,7.983,,,,,
1626,10/22/22 06:00:00 AM,7.983,,,,,
1627,10/22/22 07:00:00 AM,7.983,,,,,
1628,10/22/22 08:00:00 AM,7.882,,,,,
1629,10/22/22 09:00:00 AM,8.082,,,,,
1630,10/22/22 10:00:00 AM,8.382,,,,,
1631,10/22/22 11:00:00 AM,8.581,,,,,
1632,10/22/22 12:00:00 PM,8.282,,,,,
1633,10/22/22 01:00:00 PM,9.965,,,,,
1634,10/22/22 02:00:00 PM,11.041,,,,,
1635,10/22/22 03:00:00 PM,11.916,,,,,
1636,10/22/22 04:00:00 PM,10.553,,,,,
1637,10/22/22 05:00:00 PM,9.866,,,,,
1638,10/22/22 06:00:00 PM,9.275,,,,,
1639,10/22/22 07:00:00 PM,8.978,,,,,
1640,10/22/22 08:00:00 PM,8.779,,,,,
1641,10/22/22 09:00:00 PM,7.682,,,,,
1642,10/22/22 10:00:00 PM,7.582,,,,,
1643,10/22/22 11:00:00 PM,6.573,,,,,
1644,10/23/22 12:00:00 AM,5.962,,,,,
1645,10/23/22 01:00:00 AM,6.064,,,,,
1646,10/23/22 02:00:00 AM,6.166,,,,,
1647,10/23/22 03:00:00 AM,6.370,,,,,
1648,10/23/22 04:00:00 AM,6.268,,,,,
1649,10/23/22 05:00:00 AM,6.064,,,,,
1650,10/23/22 06:00:00 AM,5.244,,,,,
1651,10/23/22 07:00:00 AM,5.450,,,,,
1652,10/23/22 08:00:00 AM,5.757,,,,,
1653,10/23/22 09:00:00 AM,5.962,,,,,
1654,10/23/22 10:00:00 AM,6.775,,,,,
1655,10/23/22 11:00:00 AM,9.373,,,,,
1656,10/23/22 12:00:00 PM,11.139,,,,,
1657,10/23/22 01:00:00 PM,11.528,,,,,
1658,10/23/22 02:00:00 PM,11.916,,,,,
1659,10/23/22 03:00:00 PM,13.173,,,,,
1660,10/23/22 04:00:00 PM,13.173,,,,,
1661,10/23/22 05:00:00 PM,12.594,,,,,
1662,10/23/22 06:00:00 PM,11.431,,,,,
1663,10/23/22 07:00:00 PM,10.651,,,,,
1664,10/23/22 08:00:00 PM,10.651,,,,,
1665,10/23/22 09:00:00 PM,10.063,,,,,
1666,10/23/22 10:00:00 PM,9.965,,,,,
1667,10/23/22 11:00:00 PM,9.965,,,,,
1668,10/24/22 12:00:00 AM,9.768,,,,,
1669,10/24/22 01:00:00 AM,9.472,,,,,
1670,10/24/22 02:00:00 AM,9.077,,,,,
1671,10/24/22 03:00:00 AM,9.176,,,,,
1672,10/24/22 04:00:00 AM,8.581,,,,,
1673,10/24/22 05:00:00 AM,8.182,,,,,
1674,10/24/22 06:00:00 AM,7.983,,,,,
1675,10/24/22 07:00:00 AM,8.082,,,,,
1676,10/24/22 08:00:00 AM,8.282,,,,,
1677,10/24/22 09:00:00 AM,9.373,,,,,
1678,10/24/22 10:00:00 AM,10.357,,,,,
1679,10/24/22 11:00:00 AM,10.846,,,,,
1680,10/24/22 12:00:00 PM,11.819,,,,,
1681,10/24/22 01:00:00 PM,13.846,,,,,
1682,10/24/22 02:00:00 PM,14.900,,,,,
1683,10/24/22 03:00:00 PM,14.325,,,,,
1684,10/24/22 04:00:00 PM,14.421,,,,,
1685,10/24/22 05:00:00 PM,13.076,,,,,
1686,10/24/22 06:00:00 PM,12.594,,,,,
1687,10/24/22 07:00:00 PM,11.819,,,,,
1688,10/24/22 08:00:00 PM,11.236,,,,,
1689,10/24/22 09:00:00 PM,10.553,,,,,
1690,10/24/22 10:00:00 PM,9.965,,,,,
1691,10/24/22 11:00:00 PM,9.472,,,,,
1692,10/25/22 12:00:00 AM,9.077,,,,,
1693,10/25/22 01:00:00 AM,8.680,,,,,
1694,10/25/22 02:00:00 AM,8.879,,,,,
1695,10/25/22 03:00:00 AM,8.382,,,,,
1696,10/25/22 04:00:00 AM,9.373,,,,,
1697,10/25/22 05:00:00 AM,8.978,,,,,
1698,10/25/22 06:00:00 AM,9.077,,,,,
1699,10/25/22 07:00:00 AM,9.176,,,,,
1700,10/25/22 08:00:00 AM,8.978,,,,,
1701,10/25/22 09:00:00 AM,9.176,,,,,
1702,10/25/22 10:00:00 AM,9.768,,,,,
1703,10/25/22 11:00:00 AM,10.651,,,,,
1704,10/25/22 12:00:00 PM,11.334,,,,,
1705,10/25/22 01:00:00 PM,10.259,,,,,
1706,10/25/22 02:00:00 PM,9.965,,,,,
1707,10/25/22 03:00:00 PM,9.965,,,,,
1708,10/25/22 04:00:00 PM,9.965,,,,,
1709,10/25/22 05:00:00 PM,9.571,,,,,
1710,10/25/22 06:00:00 PM,8.082,,,,,
1711,10/25/22 07:00:00 PM,7.782,,,,,
1712,10/25/22 08:00:00 PM,7.682,,,,,
1713,10/25/22 09:00:00 PM,7.481,,,,,
1714,10/25/22 10:00:00 PM,7.179,,,,,
1715,10/25/22 11:00:00 PM,7.079,,,,,
1716,10/26/22 12:00:00 AM,6.978,,,,,
1717,10/26/22 01:00:00 AM,6.877,,,,,
1718,10/26/22 02:00:00 AM,6.370,,,,,
1719,10/26/22 03:00:00 AM,6.471,,,,,
1720,10/26/22 04:00:00 AM,6.674,,,,,
1721,10/26/22 05:00:00 AM,6.471,,,,,
1722,10/26/22 06:00:00 AM,6.775,,,,,
1723,10/26/22 07:00:00 AM,6.775,,,,,
1724,10/26/22 08:00:00 AM,6.573,,,,,
1725,10/26/22 09:00:00 AM,6.775,,,,,
1726,10/26/22 10:00:00 AM,8.481,,,,,
1727,10/26/22 11:00:00 AM,9.373,,,,,
1728,10/26/22 12:00:00 PM,10.455,,,,,
1729,10/26/22 01:00:00 PM,10.944,,,,,
1730,10/26/22 02:00:00 PM,11.819,,,,,
1731,10/26/22 03:00:00 PM,11.625,,,,,
1732,10/26/22 04:00:00 PM,11.431,,,,,
1733,10/26/22 05:00:00 PM,11.236,,,,,
1734,10/26/22 06:00:00 PM,10.748,,,,,
1735,10/26/22 07:00:00 PM,10.063,,,,,
1736,10/26/22 08:00:00 PM,9.866,,,,,
1737,10/26/22 09:00:00 PM,9.965,,,,,
1738,10/26/22 10:00:00 PM,9.965,,,,,
1739,10/26/22 11:00:00 PM,9.866,,,,,
1740,10/27/22 12:00:00 AM,10.063,,,,,
1741,10/27/22 01:00:00 AM,10.357,,,,,
1742,10/27/22 02:00:00 AM,10.651,,,,,
1743,10/27/22 03:00:00 AM,11.139,,,,,
1744,10/27/22 04:00:00 AM,11.528,,,,,
1745,10/27/22 05:00:00 AM,11.334,,,,,
1746,10/27/22 06:00:00 AM,11.334,,,,,
1747,10/27/22 07:00:00 AM,11.431,,,,,
1748,10/27/22 08:00:00 AM,11.236,,,,,
1749,10/27/22 09:00:00 AM,11.819,,,,,
1750,10/27/22 10:00:00 AM,12.207,,,,,
1751,10/27/22 11:00:00 AM,12.690,,,,,
1752,10/27/22 12:00:00 PM,14.421,,,,,
1753,10/27/22 01:00:00 PM,15.855,,,,,
1754,10/27/22 02:00:00 PM,16.046,,,,,
1755,10/27/22 03:00:00 PM,16.427,,,,,
1756,10/27/22 04:00:00 PM,15.855,,,,,
1757,10/27/22 05:00:00 PM,15.473,,,,,
1758,10/27/22 06:00:00 PM,15.282,,,,,
1759,10/27/22 07:00:00 PM,14.996,,,,,
1760,10/27/22 08:00:00 PM,14.613,,,,,
1761,10/27/22 09:00:00 PM,14.421,,,,,
1762,10/27/22 10:00:00 PM,14.325,,,,,
1763,10/27/22 11:00:00 PM,14.613,,,,,
1764,10/28/22 12:00:00 AM,14.517,,,,,
1765,10/28/22 01:00:00 AM,14.709,,,,,
1766,10/28/22 02:00:00 AM,15.091,,,,,
1767,10/28/22 03:00:00 AM,13.076,,,,,
1768,10/28/22 04:00:00 AM,10.651,,,,,
1769,10/28/22 05:00:00 AM,10.553,,,,,
1770,10/28/22 06:00:00 AM,10.259,,,,,
1771,10/28/22 07:00:00 AM,10.063,,,,,
1772,10/28/22 08:00:00 AM,9.965,,,,,
1773,10/28/22 09:00:00 AM,10.161,,,,,
1774,10/28/22 10:00:00 AM,10.553,,,,,
1775,10/28/22 11:00:00 AM,11.236,,,,,
1776,10/28/22 12:00:00 PM,12.594,,,,,
1777,10/28/22 01:00:00 PM,12.497,,,,,
1778,10/28/22 02:00:00 PM,12.980,,,,,
1779,10/28/22 03:00:00 PM,14.230,,,,,
1780,10/28/22 04:00:00 PM,14.613,,,,,
1781,10/28/22 05:00:00 PM,13.846,,,,,
1782,10/28/22 06:00:00 PM,12.690,,,,,
1783,10/28/22 07:00:00 PM,10.846,,,,,
1784,10/28/22 08:00:00 PM,9.965,,,,,
1785,10/28/22 09:00:00 PM,8.978,,,,,
1786,10/28/22 10:00:00 PM,8.282,,,,,
1787,10/28/22 11:00:00 PM,7.682,,,,,
1788,10/29/22 12:00:00 AM,7.582,,,,,
1789,10/29/22 01:00:00 AM,8.082,,,,,
1790,10/29/22 02:00:00 AM,7.882,,,,,
1791,10/29/22 03:00:00 AM,7.179,,,,,
1792,10/29/22 04:00:00 AM,7.280,,,,,
1793,10/29/22 05:00:00 AM,7.179,,,,,
1794,10/29/22 06:00:00 AM,6.775,,,,,
1795,10/29/22 07:00:00 AM,6.370,,,,,
1796,10/29/22 08:00:00 AM,6.471,,,,,
1797,10/29/22 09:00:00 AM,6.978,,,,,
1798,10/29/22 10:00:00 AM,7.582,,,,,
1799,10/29/22 11:00:00 AM,8.282,,,,,
1800,10/29/22 12:00:00 PM,10.944,,,,,
1801,10/29/22 01:00:00 PM,13.846,,,,,
1802,10/29/22 02:00:00 PM,14.709,,,,,
1803,10/29/22 03:00:00 PM,14.421,,,,,
1804,10/29/22 04:00:00 PM,14.038,,,,,
1805,10/29/22 05:00:00 PM,13.750,,,,,
1806,10/29/22 06:00:00 PM,12.883,,,,,
1807,10/29/22 07:00:00 PM,12.013,,,,,
1808,10/29/22 08:00:00 PM,10.846,,,,,
1809,10/29/22 09:00:00 PM,10.357,,,,,
1810,10/29/22 10:00:00 PM,10.161,,,,,
1811,10/29/22 11:00:00 PM,9.768,,,,,
1812,10/30/22 12:00:00 AM,9.571,,,,,
1813,10/30/22 01:00:00 AM,10.063,,,,,
1814,10/30/22 02:00:00 AM,10.357,,,,,
1815,10/30/22 03:00:00 AM,10.161,,,,,
1816,10/30/22 04:00:00 AM,10.259,,,,,
1817,10/30/22 05:00:00 AM,10.063,,,,,
1818,10/30/22 06:00:00 AM,10.455,,,,,
1819,10/30/22 07:00:00 AM,10.455,,,,,
1820,10/30/22 08:00:00 AM,9.965,,,,,
1821,10/30/22 09:00:00 AM,10.357,,,,,
1822,10/30/22 10:00:00 AM,11.041,,,,,
1823,10/30/22 11:00:00 AM,12.787,,,,,
1824,10/30/22 12:00:00 PM,13.365,,,,,
1825,10/30/22 01:00:00 PM,14.134,,,,,
1826,10/30/22 02:00:00 PM,14.325,,,,,
1827,10/30/22 03:00:00 PM,14.134,,,,,
1828,10/30/22 04:00:00 PM,14.325,,,,,
1829,10/30/22 05:00:00 PM,14.230,,,,,
1830,10/30/22 06:00:00 PM,13.750,,,,,
1831,10/30/22 07:00:00 PM,12.883,,,,,
1832,10/30/22 08:00:00 PM,12.401,,,,,
1833,10/30/22 09:00:00 PM,12.110,,,,,
1834,10/30/22 10:00:00 PM,12.304,,,,,
1835,10/30/22 11:00:00 PM,12.497,,,,,
1836,10/31/22 12:00:00 AM,12.594,,,,,
1837,10/31/22 01:00:00 AM,12.787,,,,,
1838,10/31/22 02:00:00 AM,12.497,,,,,
1839,10/31/22 03:00:00 AM,12.304,,,,,
1840,10/31/22 04:00:00 AM,12.207,,,,,
1841,10/31/22 05:00:00 AM,12.013,,,,,
1842,10/31/22 06:00:00 AM,11.722,,,,,
1843,10/31/22 07:00:00 AM,11.528,,,,,
1844,10/31/22 08:00:00 AM,11.625,,,,,
1845,10/31/22 09:00:00 AM,11.916,,,,,
1846,10/31/22 10:00:00 AM,12.304,,,,,
1847,10/31/22 11:00:00 AM,12.013,,,,,
1848,10/31/22 12:00:00 PM,11.334,,,,,
1849,10/31/22 01:00:00 PM,11.431,,,,,
1850,10/31/22 02:00:00 PM,11.236,,,,,
1851,10/31/22 03:00:00 PM,11.236,,,,,
1852,10/31/22 04:00:00 PM,11.139,,,,,
1853,10/31/22 05:00:00 PM,10.748,,,,,
1854,10/31/22 06:00:00 PM,10.553,,,,,
1855,10/31/22 07:00:00 PM,10.259,,,,,
1856,10/31/22 08:00:00 PM,9.866,,,,,
1857,10/31/22 09:00:00 PM,9.472,,,,,
1858,10/31/22 10:00:00 PM,9.176,,,,,
1859,10/31/22 11:00:00 PM,8.680,,,,,
1860,11/01/22 12:00:00 AM,8.082,,,,,
1861,11/01/22 01:00:00 AM,7.782,,,,,
1862,11/01/22 02:00:00 AM,7.481,,,,,
1863,11/01/22 03:00:00 AM,7.079,,,,,
1864,11/01/22 04:00:00 AM,7.079,,,,,
1865,11/01/22 05:00:00 AM,7.179,,,,,
1866,11/01/22 06:00:00 AM,7.079,,,,,
1867,11/01/22 07:00:00 AM,6.877,,,,,
1868,11/01/22 08:00:00 AM,6.775,,,,,
1869,11/01/22 09:00:00 AM,6.775,,,,,
1870,11/01/22 10:00:00 AM,7.179,,,,,
1871,11/01/22 11:00:00 AM,7.481,,,,,
1872,11/01/22 12:00:00 PM,8.481,,,,,
1873,11/01/22 01:00:00 PM,8.779,,,,,
1874,11/01/22 02:00:00 PM,9.275,,,,,
1875,11/01/22 03:00:00 PM,10.259,,,,,
1876,11/01/22 04:00:00 PM,11.041,,,,,
1877,11/01/22 05:00:00 PM,10.063,,,,,
1878,11/01/22 06:00:00 PM,8.779,,,,,
1879,11/01/22 07:00:00 PM,8.382,,,,,
1880,11/01/22 08:00:00 PM,7.079,,,,,
1881,11/01/22 09:00:00 PM,6.674,,,,,
1882,11/01/22 10:00:00 PM,6.471,,,,,
1883,11/01/22 11:00:00 PM,5.962,,,,,
1884,11/02/22 12:00:00 AM,5.347,,,,,
1885,11/02/22 01:00:00 AM,5.244,,,,,
1886,11/02/22 02:00:00 AM,4.934,,,,,
1887,11/02/22 03:00:00 AM,5.037,,,,,
1888,11/02/22 04:00:00 AM,4.934,,,,,
1889,11/02/22 05:00:00 AM,4.519,,,,,
1890,11/02/22 06:00:00 AM,3.893,,,,,
1891,11/02/22 07:00:00 AM,4.102,,,,,
1892,11/02/22 08:00:00 AM,4.519,,,,,
1893,11/02/22 09:00:00 AM,4.831,,,,,
1894,11/02/22 10:00:00 AM,5.552,,,,,
1895,11/02/22 11:00:00 AM,6.166,,,,,
1896,11/02/22 12:00:00 PM,6.166,,,,,
1897,11/02/22 01:00:00 PM,5.860,,,,,
1898,11/02/22 02:00:00 PM,6.064,,,,,
1899,11/02/22 03:00:00 PM,6.573,,,,,
1900,11/02/22 04:00:00 PM,7.782,,,,,
1901,11/02/22 05:00:00 PM,7.280,,,,,
1902,11/02/22 06:00:00 PM,7.280,,,,,
1903,11/02/22 07:00:00 PM,6.775,,,,,
1904,11/02/22 08:00:00 PM,6.573,,,,,
1905,11/02/22 09:00:00 PM,5.450,,,,,
1906,11/02/22 10:00:00 PM,4.207,,,,,
1907,11/02/22 11:00:00 PM,3.367,,,,,
1908,11/03/22 12:00:00 AM,3.893,,,,,
1909,11/03/22 01:00:00 AM,4.519,,,,,
1910,11/03/22 02:00:00 AM,4.415,,,,,
1911,11/03/22 03:00:00 AM,4.311,,,,,
1912,11/03/22 04:00:00 AM,4.207,,,,,
1913,11/03/22 05:00:00 AM,3.998,,,,,
1914,11/03/22 06:00:00 AM,4.102,,,,,
1915,11/03/22 07:00:00 AM,4.102,,,,,
1916,11/03/22 08:00:00 AM,4.311,,,,,
1917,11/03/22 09:00:00 AM,4.519,,,,,
1918,11/03/22 10:00:00 AM,5.347,,,,,
1919,11/03/22 11:00:00 AM,5.860,,,,,
1920,11/03/22 12:00:00 PM,6.573,,,,,
1921,11/03/22 01:00:00 PM,6.268,,,,,
1922,11/03/22 02:00:00 PM,6.775,,,,,
1923,11/03/22 03:00:00 PM,6.370,,,,,
1924,11/03/22 04:00:00 PM,6.166,,,,,
1925,11/03/22 05:00:00 PM,6.166,,,,,
1926,11/03/22 06:00:00 PM,5.962,,,,,
1927,11/03/22 07:00:00 PM,5.860,,,,,
1928,11/03/22 08:00:00 PM,5.860,,,,,
1929,11/03/22 09:00:00 PM,5.757,,,,,
1930,11/03/22 10:00:00 PM,5.860,,,,,
1931,11/03/22 11:00:00 PM,6.064,,,,,
1932,11/04/22 12:00:00 AM,6.166,,,,,
1933,11/04/22 01:00:00 AM,6.268,,,,,
1934,11/04/22 02:00:00 AM,8.282,,,,,
1935,11/04/22 03:00:00 AM,9.373,,,,,
1936,11/04/22 04:00:00 AM,9.571,,,,,
1937,11/04/22 05:00:00 AM,9.866,,,,,
1938,11/04/22 06:00:00 AM,10.161,,,,,
1939,11/04/22 07:00:00 AM,10.455,,,,,
1940,11/04/22 08:00:00 AM,10.846,,,,,
1941,11/04/22 09:00:00 AM,11.334,,,,,
1942,11/04/22 10:00:00 AM,11.722,,,,,
1943,11/04/22 11:00:00 AM,12.207,,,,,
1944,11/04/22 12:00:00 PM,12.690,,,,,
1945,11/04/22 01:00:00 PM,13.461,,,,,
1946,11/04/22 02:00:00 PM,13.654,,,,,
1947,11/04/22 03:00:00 PM,13.654,,,,,
1948,11/04/22 04:00:00 PM,13.654,,,,,
1949,11/04/22 05:00:00 PM,13.846,,,,,
1950,11/04/22 06:00:00 PM,14.038,,,,,
1951,11/04/22 07:00:00 PM,14.134,,,,,
1952,11/04/22 08:00:00 PM,14.230,,,,,
1953,11/04/22 09:00:00 PM,14.134,,,,,
1954,11/04/22 10:00:00 PM,13.750,,,,,
1955,11/04/22 11:00:00 PM,12.594,,,,,
1956,11/05/22 12:00:00 AM,10.651,,,,,
1957,11/05/22 01:00:00 AM,9.472,,,,,
1958,11/05/22 02:00:00 AM,8.680,,,,,
1959,11/05/22 03:00:00 AM,8.282,,,,,
1960,11/05/22 04:00:00 AM,7.782,,,,,
1961,11/05/22 05:00:00 AM,7.280,,,,,
1962,11/05/22 06:00:00 AM,6.978,,,,,
1963,11/05/22 07:00:00 AM,6.978,,,,,
1964,11/05/22 08:00:00 AM,7.280,,,,,
1965,11/05/22 09:00:00 AM,6.674,,,,,
1966,11/05/22 10:00:00 AM,7.179,,,,,
1967,11/05/22 11:00:00 AM,8.879,,,,,
1968,11/05/22 12:00:00 PM,9.275,,,,,
1969,11/05/22 01:00:00 PM,10.161,,,,,
1970,11/05/22 02:00:00 PM,10.357,,,,,
1971,11/05/22 03:00:00 PM,9.669,,,,,
1972,11/05/22 04:00:00 PM,9.077,,,,,
1973,11/05/22 05:00:00 PM,8.082,,,,,
1974,11/05/22 06:00:00 PM,7.280,,,,,
1975,11/05/22 07:00:00 PM,6.674,,,,,
1976,11/05/22 08:00:00 PM,6.064,,,,,
1977,11/05/22 09:00:00 PM,5.655,,,,,
1978,11/05/22 10:00:00 PM,5.757,,,,,
1979,11/05/22 11:00:00 PM,5.962,,,,,
1980,11/06/22 12:00:00 AM,5.962,,,,,
1981,11/06/22 01:00:00 AM,5.655,,,,,
1982,11/06/22 02:00:00 AM,5.860,,,,,
1983,11/06/22 03:00:00 AM,5.757,,,,,
1984,11/06/22 04:00:00 AM,5.757,,,,,
1985,11/06/22 05:00:00 AM,5.757,,,,,
1986,11/06/22 06:00:00 AM,5.860,,,,,
1987,11/06/22 07:00:00 AM,5.552,,,,,
1988,11/06/22 08:00:00 AM,5.552,,,,,
1989,11/06/22 09:00:00 AM,5.244,,,,,
1990,11/06/22 10:00:00 AM,4.727,,,,,
1991,11/06/22 11:00:00 AM,5.037,,,,,
1992,11/06/22 12:00:00 PM,5.757,,,,,
1993,11/06/22 01:00:00 PM,6.166,,,,,
1994,11/06/22 02:00:00 PM,6.370,,,,,
1995,11/06/22 03:00:00 PM,6.775,,,,,
1996,11/06/22 04:00:00 PM,6.370,,,,,
1997,11/06/22 05:00:00 PM,5.860,,,,,
1998,11/06/22 06:00:00 PM,5.655,,,,,
1999,11/06/22 07:00:00 PM,5.347,,,,,
2000,11/06/22 08:00:00 PM,5.347,,,,,
2001,11/06/22 09:00:00 PM,5.141,,,,,
2002,11/06/22 10:00:00 PM,4.623,,,,,
2003,11/06/22 11:00:00 PM,4.415,,,,,
2004,11/07/22 12:00:00 AM,4.207,,,,,
2005,11/07/22 01:00:00 AM,4.207,,,,,
2006,11/07/22 02:00:00 AM,4.102,,,,,
2007,11/07/22 03:00:00 AM,3.998,,,,,
2008,11/07/22 04:00:00 AM,3.683,,,,,
2009,11/07/22 05:00:00 AM,3.788,,,,,
2010,11/07/22 06:00:00 AM,3.683,,,,,
2011,11/07/22 07:00:00 AM,3.788,,,,,
2012,11/07/22 08:00:00 AM,3.367,,,,,
2013,11/07/22 09:00:00 AM,4.102,,,,,
2014,11/07/22 10:00:00 AM,4.207,,,,,
2015,11/07/22 11:00:00 AM,4.831,,,,,
2016,11/07/22 12:00:00 PM,5.860,,,,,
2017,11/07/22 01:00:00 PM,6.573,,,,,
2018,11/07/22 02:00:00 PM,6.877,,,,,
2019,11/07/22 03:00:00 PM,6.775,,,,,
2020,11/07/22 04:00:00 PM,6.471,,,,,
2021,11/07/22 05:00:00 PM,6.166,,,,,
2022,11/07/22 06:00:00 PM,5.860,,,,,
2023,11/07/22 07:00:00 PM,5.757,,,,,
2024,11/07/22 08:00:00 PM,5.552,,,,,
2025,11/07/22 09:00:00 PM,5.347,,,,,
2026,11/07/22 10:00:00 PM,5.450,,,,,
2027,11/07/22 11:00:00 PM,5.552,,,,,
2028,11/08/22 12:00:00 AM,5.037,,,,,
2029,11/08/22 01:00:00 AM,4.623,,,,,
2030,11/08/22 02:00:00 AM,4.727,,,,,
2031,11/08/22 03:00:00 AM,4.311,,,,,
2032,11/08/22 04:00:00 AM,4.102,,,,,
2033,11/08/22 05:00:00 AM,4.102,,,,,
2034,11/08/22 06:00:00 AM,4.207,,,,,
2035,11/08/22 07:00:00 AM,3.998,,,,,
2036,11/08/22 08:00:00 AM,3.683,,,,,
2037,11/08/22 09:00:00 AM,3.788,,,,,
2038,11/08/22 10:00:00 AM,4.311,,,,,
2039,11/08/22 11:00:00 AM,5.450,,,,,
2040,11/08/22 12:00:00 PM,6.064,,,,,
2041,11/08/22 01:00:00 PM,6.471,,,,,
2042,11/08/22 02:00:00 PM,6.268,,,,,
2043,11/08/22 03:00:00 PM,6.370,,,,,
2044,11/08/22 04:00:00 PM,5.962,,,,,
2045,11/08/22 05:00:00 PM,5.450,,,,,
2046,11/08/22 06:00:00 PM,5.037,,,,,
2047,11/08/22 07:00:00 PM,4.831,,,,,
2048,11/08/22 08:00:00 PM,4.623,,,,,
2049,11/08/22 09:00:00 PM,4.519,,,,,
2050,11/08/22 10:00:00 PM,4.623,,,,,
2051,11/08/22 11:00:00 PM,4.207,,,,,
2052,11/09/22 12:00:00 AM,3.998,,,,,
2053,11/09/22 01:00:00 AM,3.578,,,,,
2054,11/09/22 02:00:00 AM,3.049,,,,,
2055,11/09/22 03:00:00 AM,2.624,,,,,
2056,11/09/22 04:00:00 AM,2.624,,,,,
2057,11/09/22 05:00:00 AM,1.872,,,,,
2058,11/09/22 06:00:00 AM,-0.102,,,,,
2059,11/09/22 07:00:00 AM,-1.341,,,,,
2060,11/09/22 08:00:00 AM,-1.228,,,,,
2061,11/09/22 09:00:00 AM,0.674,,,,,
2062,11/09/22 10:00:00 AM,2.837,,,,,
2063,11/09/22 11:00:00 AM,4.623,,,,,
2064,11/09/22 12:00:00 PM,5.962,,,,,
2065,11/09/22 01:00:00 PM,5.962,,,,,
2066,11/09/22 02:00:00 PM,6.877,,,,,
2067,11/09/22 03:00:00 PM,7.280,,,,,
2068,11/09/22 04:00:00 PM,7.079,,,,,
2069,11/09/22 05:00:00 PM,6.471,,,,,
2070,11/09/22 06:00:00 PM,4.519,,,,,
2071,11/09/22 07:00:00 PM,3.472,,,,,
2072,11/09/22 08:00:00 PM,2.837,,,,,
2073,11/09/22 09:00:00 PM,3.683,,,,,
2074,11/09/22 10:00:00 PM,4.311,,,,,
2075,11/09/22 11:00:00 PM,4.311,,,,,
2076,11/10/22 12:00:00 AM,3.578,,,,,
2077,11/10/22 01:00:00 AM,3.472,,,,,
2078,11/10/22 02:00:00 AM,3.472,,,,,
2079,11/10/22 03:00:00 AM,3.261,,,,,
2080,11/10/22 04:00:00 AM,3.261,,,,,
